file_name,type,class,R1,G1,B1,R2,G2,B2,R3,G3,B3,R4,G4,B4,R5,G5,B5,H1,S1,V1,H2,S2,V2,H3,S3,V3,H4,S4,V4,H5,S5,V5
S-R-1.bmp,S,R,210.51,85.92,17.3,207.61,82.78,17.35,202.18,76.61,15.91,192.14,65.1,9.12,178.01,54.62,5.75,10.71,234.84,210.51,10.35,234.93,207.61,9.82,236.58,202.18,9.13,244.36,192.14,8.37,248.16,178.01
S-R-10.bmp,S,R,235.82,104.52,27.98,232.26,91.63,17.09,227.59,81.66,9.6,218.97,70.64,8.11,203.03,59.13,6.06,11.23,225.59,235.82,10.49,236.94,232.26,9.93,244.67,227.59,8.79,246.07,218.97,7.82,248.03,203.03
S-R-11.bmp,S,R,225.96,92.55,8.72,224.32,98.98,21.3,220.55,94.69,19.63,214.15,85.67,13.79,200.85,73.85,8.21,11.6,245.34,225.96,11.56,231.65,224.32,11.34,233.78,220.55,10.79,239.81,214.15,10.08,245.62,200.85
S-R-12.bmp,S,R,230.16,96.13,12.04,229.21,97.77,13.62,225.2,92.56,11.87,219.13,84.92,7.94,205.44,70.31,2.25,11.64,242.21,230.16,11.75,240.5,229.21,11.28,242.14,225.2,10.81,246.22,219.13,9.81,252.29,205.44
S-R-13.bmp,S,R,236.53,101.74,17.03,235.32,101.26,20.1,231.05,91.17,11.73,223.86,82.37,7.34,209.08,73.46,9.15,11.67,237.21,236.53,11.5,234.24,235.32,10.89,242.9,231.05,10.31,247.36,223.86,9.35,245.06,209.08
S-R-14.bmp,S,R,241.56,116.01,35.3,237.17,102.19,22.8,231.59,87.08,11.44,222.39,74.97,10.37,204.38,62.88,10.86,11.97,218.67,241.56,11.21,231.25,237.17,10.3,242.92,231.59,9.01,243.89,222.39,7.74,242.9,204.38
S-R-15.bmp,S,R,248.56,132.48,51.44,246.77,109.57,19.65,243.28,99.61,13.05,237.54,91.26,11.0,223.17,77.18,7.25,12.64,202.49,248.56,11.89,235.05,246.77,11.2,241.61,243.28,10.45,243.53,237.54,9.46,247.12,223.17
S-R-16.bmp,S,R,241.99,129.82,55.5,238.18,99.95,16.86,233.77,90.42,12.82,227.73,83.92,11.83,215.55,71.27,4.84,12.25,197.48,241.99,11.29,237.32,238.18,10.44,241.25,233.77,9.85,242.12,227.73,9.22,249.53,215.55
S-R-17.bmp,S,R,243.4,140.35,56.45,240.34,112.67,18.04,234.65,98.77,10.11,225.35,88.28,12.84,205.3,69.42,7.16,13.54,196.09,243.4,12.8,236.27,240.34,11.83,244.41,234.65,10.57,241.24,225.35,9.24,247.22,205.3
S-R-18.bmp,S,R,232.31,105.57,18.65,231.45,104.73,21.04,228.5,96.3,14.93,222.83,85.55,10.69,209.48,74.25,8.31,12.31,235.08,232.31,12.11,232.73,231.45,11.56,239.26,228.5,10.62,243.66,222.83,9.69,245.84,209.48
S-R-19.bmp,S,R,245.08,116.4,22.81,242.35,107.59,16.95,238.5,96.62,9.01,231.91,86.74,7.73,218.77,75.7,3.88,12.75,231.61,245.08,12.1,237.56,242.35,11.38,245.61,238.5,10.43,246.79,231.91,9.84,250.63,218.77
S-R-2.bmp,S,R,238.98,141.3,68.45,234.86,109.68,24.32,229.89,93.71,11.0,220.41,79.99,7.46,202.55,68.59,8.21,12.91,182.45,238.98,12.22,229.13,234.86,11.35,243.24,229.89,10.17,246.97,220.41,9.07,245.82,202.55
S-R-20.bmp,S,R,235.6,99.42,18.32,230.82,92.28,14.57,224.95,80.28,2.72,217.48,73.65,2.19,201.65,64.76,3.21,11.28,235.8,235.6,10.61,239.32,230.82,10.35,252.07,224.95,9.78,252.63,217.48,9.03,251.15,201.65
S-R-21.bmp,S,R,241.44,105.3,20.29,237.81,96.18,15.24,232.63,87.83,14.46,225.64,78.77,11.3,211.94,67.71,6.09,11.58,233.86,241.44,10.97,239.22,237.81,10.23,240.13,232.63,9.5,243.46,225.64,8.73,248.5,211.94
S-R-22.bmp,S,R,253.34,127.68,31.93,251.58,118.13,20.28,249.65,107.23,8.76,245.32,98.89,8.14,234.21,91.71,12.01,13.28,222.82,253.34,12.89,234.59,251.58,12.31,246.21,249.65,11.45,246.73,245.32,10.53,242.3,234.21
S-R-23.bmp,S,R,253.59,136.93,34.79,251.79,118.94,14.9,248.19,106.83,9.84,241.53,95.23,8.83,224.31,76.66,1.85,14.26,220.08,253.59,13.2,240.06,251.79,12.1,244.92,248.19,10.92,245.86,241.53,9.89,252.64,224.31
S-R-24.bmp,S,R,254.61,151.71,39.68,253.39,133.22,17.81,249.3,117.48,8.86,243.57,108.22,6.38,230.87,96.59,7.62,15.78,215.2,254.61,14.75,237.16,253.39,13.54,246.14,249.3,12.78,248.58,243.57,11.66,246.68,230.87
S-R-3.bmp,S,R,215.0,80.55,11.2,214.06,86.28,22.74,208.46,78.94,19.5,201.61,69.69,14.0,190.74,63.0,13.31,10.23,242.25,215.0,10.04,229.62,214.06,9.45,232.51,208.46,8.83,238.77,201.61,8.37,239.25,190.74
S-R-4.bmp,S,R,222.37,99.63,30.63,218.25,88.61,18.18,212.99,82.69,13.33,206.76,76.21,12.4,193.69,62.97,4.83,10.92,221.64,222.37,10.54,234.83,218.25,10.29,239.49,212.99,9.52,240.71,206.76,8.93,249.31,193.69
S-R-5.bmp,S,R,234.85,115.99,36.39,230.6,111.89,35.64,225.36,95.48,21.12,214.01,77.41,11.15,192.24,61.56,9.76,12.1,216.3,234.85,11.89,217.17,230.6,11.02,232.77,225.36,9.76,243.21,214.01,8.2,244.18,192.24
S-R-6.bmp,S,R,245.01,145.96,66.75,242.46,116.05,19.84,238.16,105.32,12.65,230.52,94.3,10.14,217.49,83.66,9.33,13.37,185.88,245.01,12.96,234.43,242.46,12.32,241.88,238.16,11.42,244.39,230.52,10.58,244.92,217.49
S-R-7.bmp,S,R,237.02,102.02,30.1,234.46,93.73,21.23,228.99,82.34,11.91,220.34,73.14,8.3,206.54,63.76,5.76,10.5,223.28,237.02,10.29,232.68,234.46,9.74,242.34,228.99,9.2,245.96,220.34,9.43,248.43,206.54
S-R-8.bmp,S,R,240.42,135.84,76.12,235.79,97.33,24.92,231.14,85.6,12.21,223.6,78.48,9.71,210.47,69.66,6.66,11.04,175.11,240.42,10.33,228.57,235.79,10.0,241.97,231.14,9.3,244.32,223.6,8.86,247.25,210.47
S-R-9.bmp,S,R,237.83,108.07,11.16,235.01,106.5,14.64,230.28,96.39,6.56,221.81,86.71,8.3,206.32,72.22,4.45,12.88,243.36,237.83,12.53,239.41,235.01,12.04,247.84,230.28,10.88,245.79,221.81,9.86,249.88,206.32
